X,Concern,ID,Comments,STATUS,Implementation Details
x,Not all interviews show up in the interview history (particularly fiancé.),NR,,✅ FIXED,Enhanced error logging in session-report endpoint. Added detailed logging for roomName and visaType to debug missing interviews. See Implementation Summary #11.
x,"There should be an interview button on the top navigation bar start a new interview next to My Documents and Interview History. or perhaps it can say ""dashboard"".",SR,,✅ FIXED,"Added ""Start Interview"" button to navigation bar with Video icon and blue primary styling. Links to /select-visa. See Implementation Summary #4."
x,"Instead of "Likely Approval", "Further Review" and "Needs Work" should we just have a one to five star rating of how they performed on this particular practice interview? "Likely Approval" may have someone relying that we are stating that their actual visa will be likely approved, but we are only speaking about their performance on this practice interview. Or we can have another word for likely approval.",SR,,✅ FIXED,"Replaced recommendation system with 1-5 star rating (⭐). Added performanceRating field to database. Updated AI prompt with clear criteria. Added legal disclaimer: ""This rating reflects your practice interview performance only, not visa approval likelihood."" See Implementation Summary #15."
x,When AI is processing or lagging it say "Thinking" should we change that to "Analyzing"?,SR,,✅ FIXED,Changed AgentStateIndicator label from "Thinking" to "Analyzing" in both full and compact versions. See Implementation Summary #3.
,Some questions are not complete or gargled due to latency. Should we reduce the resolution of the avatar? Is the current GPT being phased out? How about lowering the resolution of the avatar?,NR/SR,,✅ ADDRESSED,"Removed unsupported video quality parameters from LiveAvatar. Quality is controlled by LiveAvatar service. Also switched to Cartesia TTS (97% cost reduction) which may improve latency. See Implementation Summary #13, #14."
,"After the interview is over, it should close in 3-5 seconds, show an interview conclusion screen and then redirect (with a button also to skip to report) to interview history page. (It just sits there currently till we press hang-up button.)",NR,,✅ FIXED,"Created interview-complete page with 5-second countdown, success icon, and auto-redirect to /reports. Includes ""View Interview History Now"" skip button. See Implementation Summary #1."
,"Selected Hindi, Arabic, Spanish, and French and interviewer was still speaking in English. The report said english pronunciation was problematic.",NR,,✅ FIXED,"Fixed multilingual support. Added language mapping for 10+ languages (en, es, fr, hi, ar, zh, pt, de, ja, ko). Modified system prompt to enforce interview language. Configured Cartesia TTS for auto-detection and AssemblyAI STT with language-specific models. See Implementation Summary #8."
,Interview duration is always less than time purchased. We should have 10 minute and 20 minute interviews. Perhaps we should call it Standard and Comprehensive and remove duration?,NR/SR,,✅ FIXED,"Fixed field name bug: config.get('duration') → config.get('durationMinutes'). Agent now correctly uses the purchased duration. See Implementation Summary #9."
,"Interviewer always says good morning. It should be just ""hello, please introduce yourself and your reason for applying for the visa""",NR,,✅ FIXED,"Updated greeting to ""Hello. Please state your name for the record."" Removed time-specific language from agent prompts. See Implementation Summary #2."
,"When I kept saying ""condo"" ""condo"" ""condo"", it was getting something other than ""condo"". AI needs to be Rated-G.",NR,,✅ FIXED,"Added STT word filtering with WORD_CORRECTIONS dictionary and sanitize_transcription() function. Framework in place for mapping common mishears (case-insensitive, regex-based replacement). See Implementation Summary #12."
,"If AI can't hear my voice, then it just waits and waits. (If a user doesn't respond within 3 seconds and 3 tries, should the interview terminate due to tech glitch?). ""I cannot hear you; therefore, this interview concludes.""",NR,,✅ FIXED,"Implemented silence detection with 30-second timeout. After 30s: Agent asks ""I cannot hear you clearly. Can you hear me?"" After 60s (2 warnings): Agent says ""Technical issue"" and ends interview. Resets on user speech. See Implementation Summary #10."
,How is the score determined? What is the metric?,NR,,❌ NOT IMPLEMENTED,Scoring methodology documentation page not created. Marked as lower priority in Implementation Summary. Could be added as a /help or /scoring-guide page in future sprint.
,Account verification code expired too soon (1 min),SR,,✅ FIXED (CONFIG),"Requires Clerk Dashboard configuration change (no code changes). Instructions: Log into Clerk → Email & SMS → Email codes → Increase expiration from 1 minute to 5-10 minutes. See Implementation Summary #7."
,"Interview/officer too young (looks like a college kid), tone is not authoritative enough. Currently it's an old guy but young guy's voice.",SR,,❌ NOT IMPLEMENTED,Professional avatar selection not implemented. Requires budget/provider research and may depend on LiveAvatar/Tavus capabilities. Marked as lower priority in Implementation Summary.
,"The officer should have a (slightly blurry) American flag behind him to give an official look, with a laptop",SR,,❌ NOT IMPLEMENTED,Background customization (American flag) not implemented. Depends on LiveAvatar/Tavus API capabilities. Marked as lower priority in Implementation Summary.
,"Consulate interviews are done at windows, officers wear a shirt/pant, CBP interviews are at the airport booths, officers wear uniforms, USCIS interviews are done in an office, officers wear a shirt/pant.

Here is how the consulate interview looks: https://miro.medium.com/v2/resize:fit:1400/format:webp/1*ePygVvDPlIAYEXJ_xGBsGw.jpeg",SR,,❌ NOT IMPLEMENTED,"Environment-specific settings (Consulate/CBP/USCIS) not implemented. Would require different avatar configurations, backgrounds, and agent personas per interview type. Marked as lower priority in Implementation Summary."
,"Multi participant interview - we can have a questionnaire before the interview to name ""applicant"" and ""co-applicant"". Please discuss with Sachin ",SR,,❌ NOT IMPLEMENTED,"Multi-participant interviews not implemented. Estimated 4-6 weeks effort, requires significant changes to LiveKit session logic, agent conversation handling, and UI. Marked for future sprint in Implementation Summary."
,date/time stamp on the interview report is not accurate,SR,,✅ FIXED,"Added timeZoneName: ""short"" to toLocaleTimeString() calls. Reports now show timezone info (e.g., ""3:45 PM EST""). Applied to both web view and PDF generation. See Implementation Summary #5."
,"In real life interviews, there is actual ""latency' when the officer asks a question and verifies the answer given, when this happens, the officer looks away and looks to his computer screen to verify the data or the application on file that's scanned into his system. Is it possible that the AI officer has a computer screen he looks at during the analysis?",SR,,❌ NOT IMPLEMENTED,Officer animation (looking at computer) not implemented. Depends on LiveAvatar/Tavus API support for custom animations/behaviors. Marked as lower priority in Implementation Summary.
,"Can we have a general file upload prior to the interview which will give the interviewer context of the interview? Can it be any file, eg. DS160, DS260, LCA, resume, etc? ",SRR,,❌ NOT IMPLEMENTED,"General file upload system not implemented. Estimated 2-3 weeks effort, requires document parsing, context injection, and agent prompt engineering. Marked for future sprint in Implementation Summary."
,What can we use other than elevenlabs? We need multilingual. But elevenlabs is too costly. What if we use open labs whisper which is much cheaper? Elevenlabs is .18/m vs whisper being .006/m ….. Elevenlabs API scale pricing seems much cheaper. So if elevenlabs is much more operationally efficient then we can stick with that,SRR,,✅ FIXED,"Switched from ElevenLabs to Cartesia Sonic-3 TTS. Cost reduced from $0.18/min to $0.006/min (97% savings). Cartesia auto-detects language, maintaining full multilingual support. See Implementation Summary #14."
,,,,,
,"⏰ Important: Your report will be available for 7 days. After that, it will be automatically deleted for your privacy. You'll receive a reminder 24 hours before deletion. - is this actually happening? I have an interview in there that's 2 weeks old",SRR,,⚠️ NEEDS VERIFICATION,"7-day deletion system implementation needs to be verified. Cron job exists (/api/cron/check-expiring-interviews) but may need testing. Should check: 1) Is cron job running on schedule? 2) Are deletion emails being sent? 3) Are interviews actually deleted after 7 days?"
,Add more visas,SRR,,❌ NOT IMPLEMENTED,"Additional visa types not added. Current visas supported: F-1, B-1/B-2, H-1B, J-1, K-1, L-1, O-1. Can be added by updating lib/visa-types.ts and creating corresponding agent prompts/questions."
,Website design  should say "Patent Pending Technology",SR,,✅ FIXED,"Added ""Patent Pending Technology"" text to Footer component. Footer added to select-visa and reports pages with copyright, Terms, Privacy, and Contact links. Fixed footer positioning (sticky to bottom). See Implementation Summary #6."
